Month Year,  ,Indicator 2,Indicator 3,Indicator4,RM 1,RM 2,RM 3,RM4,RM5,Product 1,Product 2,Product3,Product4,Product5,Product6
Apr 2019, $ 71.48 , $ 587.23 , $ 625.68 , $ 625.91 , $ 892.92 ," $ 3,154.40 "," $ 1,050.64 "," $ 1,143.78 ", $ 438.39 ," $ 1,897.61 "," $ 2,727.19 "," $ 3,248.79 "," $ 3,993.92 "," $ 2,493.72 "," $ 3,055.05 "
May 2019, $ 70.22 , $ 561.09 , $ 622.17 , $ 583.79 , $ 856.02 ," $ 2,989.98 "," $ 1,031.56 "," $ 1,111.68 ", $ 454.32 ," $ 1,830.04 "," $ 2,738.69 "," $ 3,190.28 "," $ 3,882.24 "," $ 2,436.41 "," $ 3,008.19 "
Jun 2019, $ 62.87 , $ 480.60 , $ 622.00 , $ 642.43 , $ 855.78 ," $ 2,885.92 ", $ 954.10 ," $ 1,094.03 ", $ 445.25 ," $ 1,771.90 "," $ 2,675.11 "," $ 3,111.27 "," $ 3,761.87 "," $ 2,177.16 "," $ 2,973.15 "
Jul 2019, $ 64.23 , $ 514.91 , $ 668.91 , $ 731.23 , $ 882.57 ," $ 2,753.93 ", $ 974.97 ," $ 1,092.29 ", $ 484.76 ," $ 1,655.27 "," $ 2,619.32 "," $ 2,899.45 "," $ 3,565.19 "," $ 1,920.84 "," $ 2,757.57 "
Aug 2019, $ 59.48 , $ 468.95 , $ 655.68 , $ 701.53 , $ 874.66 ," $ 2,646.94 "," $ 1,012.57 "," $ 1,064.62 ", $ 543.37 ," $ 1,518.86 "," $ 2,461.54 "," $ 2,664.06 "," $ 3,248.78 "," $ 1,825.48 "," $ 2,498.62 "
Sep 2019, $ 62.29 , $ 502.14 , $ 709.52 , $ 782.25 ," $ 1,019.92 "," $ 2,631.03 "," $ 1,073.60 "," $ 1,175.13 ", $ 639.22 ," $ 1,726.94 "," $ 2,429.73 "," $ 2,631.03 "," $ 3,111.33 "," $ 1,892.93 "," $ 2,496.83 "
Oct 2019, $ 59.64 , $ 528.09 , $ 657.17 , $ 718.85 ," $ 1,136.58 "," $ 2,614.98 "," $ 1,089.87 "," $ 1,098.71 ", $ 628.97 ," $ 1,949.73 "," $ 2,491.13 "," $ 2,745.90 "," $ 3,212.99 "," $ 2,024.04 "," $ 2,547.74 "
Nov 2019, $ 62.68 , $ 553.33 , $ 638.57 , $ 741.16 ," $ 1,101.41 "," $ 2,576.25 "," $ 1,129.56 "," $ 1,017.32 ", $ 779.47 ," $ 1,975.84 "," $ 2,480.05 "," $ 2,729.48 "," $ 3,178.45 "," $ 1,981.19 "," $ 2,537.06 "
Dec 2019, $ 65.10 , $ 586.23 , $ 714.32 , $ 802.63 , $ 960.54 ," $ 2,583.60 "," $ 1,182.57 "," $ 1,041.28 ", $ 787.19 ," $ 2,044.56 "," $ 2,431.62 "," $ 2,650.09 "," $ 3,015.78 "," $ 1,852.21 "," $ 2,436.37 "
Jan 2020, $ 63.78 , $ 567.57 , $ 724.35 , $ 825.55 , $ 948.75 ," $ 2,597.67 "," $ 1,166.97 "," $ 1,081.16 ", $ 799.35 ," $ 1,463.22 "," $ 2,413.42 "," $ 2,630.19 "," $ 3,005.93 "," $ 1,806.45 "," $ 2,442.32 "
Feb 2020, $ 55.48 , $ 489.35 , $ 657.50 , $ 745.01 , $ 977.62 ," $ 2,426.20 "," $ 1,161.29 "," $ 1,041.58 ", $ 768.24 ," $ 1,438.21 "," $ 2,386.89 "," $ 2,629.87 "," $ 3,026.49 "," $ 1,804.46 "," $ 2,419.05 "
Mar 2020, $ 33.55 , $ 294.32 , $ 465.45 , $ 591.96 , $ 890.87 ," $ 2,186.23 "," $ 1,198.15 ", $ 892.83 , $ 639.13 ," $ 1,436.72 "," $ 2,369.60 "," $ 2,665.13 "," $ 3,126.24 "," $ 1,798.12 "," $ 2,405.21 "
Apr 2020, $ 26.85 , $ 190.27 , $ 308.18 , $ 438.93 , $ 764.91 ," $ 2,247.65 "," $ 1,269.43 ", $ 794.45 , $ 806.47 ," $ 1,391.00 "," $ 2,223.62 "," $ 2,544.51 "," $ 2,981.31 "," $ 1,683.62 "," $ 2,316.92 "
May 2020, $ 32.40 , $ 267.52 , $ 373.57 , $ 489.51 , $ 646.04 ," $ 2,341.88 "," $ 1,734.40 ", $ 935.87 ," $ 1,171.82 "," $ 1,420.97 "," $ 2,031.98 "," $ 2,414.07 "," $ 2,739.82 "," $ 1,516.06 "," $ 2,260.88 "
Jun 2020, $ 40.64 , $ 364.64 , $ 423.64 , $ 491.98 , $ 635.95 ," $ 2,338.88 "," $ 2,128.67 "," $ 1,031.65 "," $ 1,489.18 "," $ 1,519.21 "," $ 2,262.92 "," $ 2,324.75 "," $ 2,649.79 "," $ 1,490.95 "," $ 2,088.04 "
Jul 2020, $ 43.22 , $ 402.35 , $ 420.43 , $ 420.48 , $ 613.24 ," $ 2,501.49 "," $ 2,060.30 ", $ 837.40 ," $ 1,083.69 "," $ 2,141.69 "," $ 2,343.01 "," $ 2,343.01 "," $ 2,671.40 "," $ 1,494.90 "," $ 2,021.75 "
Aug 2020, $ 45.03 , $ 399.19 , $ 438.33 , $ 452.37 , $ 617.60 ," $ 2,770.18 "," $ 1,796.83 ", $ 787.35 , $ 855.98 ," $ 2,105.63 "," $ 2,358.45 "," $ 2,362.06 "," $ 2,690.73 "," $ 1,495.25 "," $ 2,008.11 "
Sep 2020, $ 41.87 , $ 400.32 , $ 419.09 , $ 455.04 , $ 666.05 ," $ 2,855.02 "," $ 2,550.44 ", $ 782.56 ," $ 1,039.44 "," $ 2,040.35 "," $ 2,741.26 "," $ 2,429.34 "," $ 2,741.26 "," $ 1,533.93 "," $ 2,018.33 "
Oct 2020, $ 41.52 , $ 390.45 , $ 421.14 , $ 498.29 , $ 890.95 ," $ 2,887.82 "," $ 2,932.55 ", $ 832.55 ," $ 1,020.18 "," $ 2,264.03 "," $ 3,407.23 "," $ 2,930.07 "," $ 3,096.58 "," $ 1,863.91 "," $ 2,313.73 "
Nov 2020, $ 43.98 , $ 380.24 , $ 527.86 , $ 587.13 ," $ 1,030.88 "," $ 3,007.51 "," $ 2,837.28 ", $ 932.52 ," $ 1,268.26 "," $ 2,502.48 "," $ 3,556.05 "," $ 3,374.47 "," $ 3,504.98 "," $ 1,957.72 "," $ 2,574.36 "
